ID_Cliente,Edad,Ingreso_Anual_kUSD,Puntaje_Gasto,Frecuencia_Compra_Mes,Visitas_Web_Mes,Genero,Ciudad,Membresia
864,48.0,63.6,74.0,8.0,20.0,Masculino,CDMX,Plata
797,51.0,54.1,77.0,5.0,0.0,Femenino,Guadalajara,Bronce
1157,20.0,8.0,16.0,2.0,23.0,Masculino,Puebla,Plata
878,55.0,62.2,65.0,6.0,15.0,Masculino,Guadalajara,Bronce
1163,18.0,27.5,25.0,2.0,43.0,Masculino,CDMX,Bronce
379,48.0,97.6,36.0,5.0,13.0,Femenino,Monterrey,Bronce
90,30.0,39.6,80.0,8.0,47.0,Femenino,Puebla,Bronce
829,64.0,71.1,54.0,5.0,33.0,Femenino,CDMX,Plata
602,49.0,92.7,,6.0,3.0,Masculino,Puebla,Oro
214,24.0,24.2,94.0,5.0,39.0,Masculino,Guadalajara,Oro
333,23.0,46.4,79.0,6.0,32.0,Masculino,CDMX,Oro
134,26.0,40.4,78.0,8.0,42.0,Femenino,Guadalajara,Bronce
347,23.0,24.1,67.0,11.0,51.0,Femenino,CDMX,Bronce
899,60.0,56.2,45.0,2.0,25.0,Femenino,Guadalajara,Bronce
8,25.0,25.1,86.0,6.0,54.0,Femenino,Guadalajara,Oro
882,55.0,74.8,62.0,7.0,11.0,Masculino,Guadalajara,Plata
321,32.0,44.8,68.0,11.0,33.0,Femenino,Monterrey,Bronce
1081,20.0,17.4,22.0,1.0,39.0,Masculino,CDMX,Plata
188,20.0,22.9,65.0,10.0,55.0,Femenino,Puebla,Bronce
635,45.0,90.7,28.0,3.0,0.0,Masculino,CDMX,Bronce
553,46.0,109.4,35.0,3.0,11.0,Femenino,Monterrey,Bronce
305,27.0,34.0,57.0,5.0,47.0,Femenino,Monterrey,Plata
32,25.0,35.7,75.0,8.0,51.0,Femenino,CDMX,Bronce
876,53.0,51.2,49.0,3.0,31.0,Femenino,Monterrey,Bronce
685,60.0,59.2,55.0,4.0,26.0,Masculino,CDMX,Plata
1089,31.0,30.2,14.0,0.0,37.0,Masculino,Puebla,Plata
241,22.0,41.2,94.0,7.0,30.0,Masculino,Guadalajara,Bronce
68,24.0,55.6,76.0,8.0,42.0,Masculino,Guadalajara,Bronce
175,19.0,16.2,75.0,8.0,37.0,Femenino,CDMX,Bronce
767,59.0,57.9,52.0,6.0,10.0,Masculino,Puebla,Bronce
1194,22.0,25.1,19.0,4.0,27.0,Masculino,Guadalajara,Bronce
246,19.0,41.5,64.0,11.0,47.0,Femenino,CDMX,Bronce
57,25.0,48.1,67.0,9.0,45.0,Femenino,Puebla,Bronce
631,43.0,81.8,37.0,5.0,19.0,Femenino,Guadalajara,Oro
584,45.0,95.1,32.0,2.0,0.0,Femenino,CDMX,Bronce
1048,32.0,34.5,43.0,2.0,42.0,Masculino,Puebla,Bronce
146,25.0,28.5,86.0,10.0,29.0,Femenino,CDMX,Oro
91,31.0,33.4,76.0,7.0,,Masculino,Guadalajara,Bronce
1138,25.0,32.4,38.0,1.0,36.0,Femenino,Monterrey,Plata
393,38.0,90.5,20.0,6.0,0.0,Femenino,Puebla,Bronce
893,63.0,57.9,58.0,6.0,36.0,Femenino,Guadalajara,Plata
683,56.0,49.4,44.0,12.0,17.0,Femenino,,Plata
311,34.0,44.4,,8.0,36.0,Femenino,Guadalajara,Plata
360,26.0,,92.0,11.0,38.0,Femenino,Guadalajara,Bronce
94,27.0,59.9,73.0,7.0,33.0,Masculino,Guadalajara,Bronce
1129,20.0,13.3,38.0,3.0,35.0,Masculino,CDMX,Bronce
1047,23.0,23.8,19.0,2.0,38.0,Masculino,Guadalajara,Bronce
377,49.0,95.8,23.0,3.0,,Masculino,Guadalajara,Oro
244,18.0,27.5,77.0,6.0,52.0,Masculino,Monterrey,Plata
315,32.0,45.0,73.0,5.0,51.0,Femenino,Monterrey,Plata
88,27.0,31.0,66.0,13.0,41.0,Femenino,Puebla,Plata
215,25.0,37.3,81.0,10.0,40.0,Masculino,Monterrey,Oro
445,33.0,74.1,29.0,4.0,6.0,Masculino,Puebla,Bronce
174,20.0,40.4,78.0,10.0,43.0,Masculino,Monterrey,Bronce
426,46.0,,22.0,2.0,10.0,Femenino,Monterrey,Bronce
1063,22.0,12.2,18.0,3.0,22.0,Masculino,CDMX,Plata
119,37.0,35.1,96.0,12.0,48.0,Masculino,CDMX,Oro
120,26.0,66.2,75.0,7.0,41.0,Masculino,Puebla,Oro
1035,18.0,37.8,25.0,3.0,29.0,Masculino,Puebla,Bronce
1096,18.0,74.5,9.0,2.0,28.0,Femenino,Puebla,Plata
1,29.0,33.2,77.0,9.0,37.0,Femenino,Guadalajara,Plata
395,48.0,85.4,,3.0,19.0,Masculino,Monterrey,Bronce
402,45.0,580.9,,4.0,9.0,Femenino,Puebla,Plata
405,37.0,86.4,38.0,5.0,12.0,Masculino,Puebla,Plata
880,59.0,56.4,48.0,8.0,19.0,Masculino,CDMX,Bronce
891,64.0,48.4,65.0,5.0,17.0,Femenino,Guadalajara,Bronce
163,40.0,51.0,67.0,12.0,52.0,Femenino,Monterrey,Plata
115,27.0,42.4,70.0,13.0,31.0,Masculino,Guadalajara,Plata
671,52.0,67.7,69.0,5.0,16.0,Femenino,Puebla,Bronce
151,26.0,16.3,,8.0,31.0,Masculino,Guadalajara,Plata
842,60.0,37.8,64.0,6.0,19.0,Femenino,Guadalajara,Bronce
982,18.0,27.6,17.0,3.0,18.0,Masculino,Puebla,Plata
562,41.0,84.3,44.0,0.0,19.0,Masculino,Monterrey,Plata
369,45.0,85.4,6.0,4.0,8.0,Masculino,CDMX,Bronce
544,43.0,,33.0,5.0,15.0,Masculino,Guadalajara,Plata
478,51.0,93.8,44.0,5.0,9.0,Femenino,Puebla,Bronce
1152,22.0,8.0,20.0,0.0,36.0,Masculino,CDMX,Bronce
533,46.0,102.6,45.0,1.0,18.0,Masculino,Puebla,Plata
626,44.0,744.4,31.0,0.0,13.0,Femenino,CDMX,Plata
1022,26.0,254.6,27.0,3.0,19.0,Masculino,CDMX,Bronce
513,34.0,103.1,26.0,6.0,13.0,Masculino,CDMX,Bronce
840,55.0,37.4,50.0,2.0,9.0,Masculino,Puebla,Bronce
73,21.0,33.4,83.0,10.0,49.0,Femenino,CDMX,Oro
808,61.0,70.8,49.0,0.0,12.0,Femenino,Monterrey,Plata
259,26.0,27.6,64.0,14.0,28.0,Masculino,CDMX,Plata
625,43.0,,26.0,3.0,6.0,Masculino,Puebla,Bronce
827,63.0,71.1,47.0,6.0,28.0,Femenino,Guadalajara,Plata
235,23.0,19.6,71.0,10.0,40.0,Femenino,Guadalajara,Bronce
136,21.0,46.2,78.0,6.0,32.0,Masculino,Guadalajara,Plata
617,42.0,96.8,33.0,4.0,5.0,Masculino,Puebla,Bronce
517,50.0,,9.0,3.0,31.0,Masculino,CDMX,Bronce
1072,25.0,17.0,11.0,5.0,50.0,Femenino,Monterrey,Oro
837,42.0,49.1,29.0,2.0,21.0,Femenino,Guadalajara,Plata
843,61.0,48.7,56.0,6.0,13.0,Femenino,Guadalajara,Bronce
803,55.0,39.5,55.0,5.0,25.0,Femenino,CDMX,Bronce
810,55.0,75.6,56.0,6.0,16.0,Masculino,Monterrey,Plata
593,49.0,98.1,29.0,5.0,1.0,Femenino,CDMX,Bronce
1079,24.0,70.4,7.0,3.0,40.0,Femenino,CDMX,Oro
502,46.0,85.3,34.0,5.0,34.0,Femenino,Puebla,Plata
539,54.0,88.4,43.0,1.0,15.0,Femenino,Monterrey,Plata
946,67.0,60.7,59.0,4.0,6.0,Femenino,Monterrey,Plata
729,57.0,268.5,49.0,7.0,23.0,Femenino,,Bronce
582,40.0,110.1,23.0,3.0,11.0,Masculino,Monterrey,Bronce
344,29.0,34.3,89.0,12.0,34.0,Femenino,Guadalajara,Bronce
977,33.0,14.7,,0.0,31.0,Femenino,Monterrey,Plata
890,54.0,46.5,,2.0,15.0,Femenino,Monterrey,Oro
294,18.0,21.8,61.0,6.0,30.0,Femenino,Guadalajara,Plata
365,46.0,91.6,21.0,3.0,8.0,Femenino,,Plata
898,53.0,58.3,57.0,7.0,25.0,Femenino,Guadalajara,Oro
660,54.0,102.1,21.0,2.0,11.0,Masculino,Puebla,Plata
15,30.0,41.6,81.0,8.0,54.0,Masculino,CDMX,Plata
687,59.0,,63.0,6.0,16.0,Masculino,CDMX,Bronce
87,24.0,47.8,77.0,14.0,52.0,Femenino,Monterrey,Plata
371,33.0,99.7,21.0,3.0,29.0,Masculino,Monterrey,Bronce
166,22.0,29.7,81.0,9.0,53.0,Masculino,Puebla,Plata
132,19.0,39.4,73.0,8.0,40.0,Masculino,CDMX,Bronce
336,20.0,25.6,93.0,7.0,44.0,Femenino,Monterrey,Oro
60,33.0,51.2,65.0,9.0,33.0,Masculino,Monterrey,Plata
710,49.0,60.6,55.0,8.0,11.0,Femenino,CDMX,Oro
1034,18.0,27.5,17.0,3.0,24.0,Femenino,Puebla,Bronce
677,54.0,74.3,52.0,7.0,24.0,Femenino,Puebla,Bronce
355,33.0,32.5,,9.0,27.0,Femenino,Monterrey,Plata
1014,18.0,18.0,42.0,3.0,37.0,Femenino,Monterrey,Oro
425,47.0,,23.0,2.0,8.0,Masculino,Puebla,Plata
293,36.0,55.0,73.0,10.0,,Femenino,Guadalajara,Oro
42,30.0,37.4,84.0,9.0,47.0,Femenino,Monterrey,Plata
1082,27.0,8.0,32.0,0.0,27.0,Masculino,Puebla,Plata
330,24.0,29.9,82.0,10.0,64.0,Femenino,Guadalajara,Bronce
615,47.0,80.8,30.0,0.0,7.0,Femenino,Monterrey,Oro
430,46.0,87.6,30.0,5.0,3.0,Masculino,Puebla,Plata
80,25.0,40.1,78.0,6.0,27.0,Masculino,Monterrey,Plata
694,53.0,58.5,66.0,8.0,6.0,Femenino,Monterrey,Bronce
29,29.0,38.3,74.0,12.0,31.0,Masculino,Puebla,Plata
708,56.0,55.3,35.0,6.0,28.0,Masculino,CDMX,Oro
1025,18.0,18.4,24.0,1.0,15.0,Femenino,Guadalajara,Bronce
1187,21.0,8.0,20.0,0.0,29.0,Masculino,CDMX,Bronce
255,26.0,25.3,68.0,10.0,32.0,Femenino,Guadalajara,Plata
161,21.0,23.4,80.0,12.0,42.0,Femenino,Guadalajara,Plata
459,42.0,92.4,25.0,4.0,26.0,Femenino,Guadalajara,Bronce
384,49.0,95.8,26.0,3.0,4.0,Masculino,Puebla,Plata
314,30.0,19.2,83.0,10.0,37.0,Masculino,Monterrey,Bronce
85,20.0,30.9,,7.0,39.0,Masculino,Monterrey,Oro
575,55.0,,11.0,4.0,18.0,Masculino,Guadalajara,Bronce
763,51.0,51.1,58.0,4.0,18.0,Masculino,Puebla,Plata
137,29.0,13.0,81.0,5.0,42.0,Femenino,CDMX,Oro
112,28.0,30.1,94.0,11.0,36.0,Femenino,Guadalajara,Plata
195,20.0,34.0,88.0,8.0,44.0,Masculino,CDMX,Bronce
853,53.0,55.5,47.0,3.0,20.0,Masculino,Guadalajara,Bronce
179,26.0,8.0,83.0,12.0,45.0,Masculino,Guadalajara,Bronce
556,47.0,106.1,22.0,1.0,18.0,Femenino,Guadalajara,Bronce
724,49.0,63.8,50.0,7.0,16.0,Femenino,Monterrey,Bronce
860,59.0,59.4,53.0,2.0,18.0,Masculino,Guadalajara,Bronce
497,45.0,94.5,21.0,4.0,20.0,Masculino,Guadalajara,Bronce
904,57.0,82.2,51.0,3.0,17.0,Masculino,CDMX,Bronce
806,53.0,55.6,54.0,6.0,11.0,Femenino,Puebla,Plata
130,21.0,43.0,88.0,10.0,29.0,Femenino,Puebla,Bronce
716,39.0,64.2,35.0,7.0,,Femenino,Monterrey,Plata
338,29.0,23.4,82.0,11.0,44.0,Masculino,Monterrey,Bronce
190,37.0,43.0,67.0,10.0,51.0,Femenino,Puebla,Bronce
609,46.0,113.0,33.0,4.0,17.0,Masculino,Guadalajara,Bronce
125,32.0,34.3,79.0,8.0,34.0,Masculino,CDMX,Plata
196,22.0,31.3,90.0,9.0,51.0,Masculino,Monterrey,Oro
227,42.0,20.9,81.0,7.0,44.0,Femenino,Monterrey,Oro
690,53.0,67.6,47.0,7.0,29.0,Femenino,Guadalajara,Bronce
269,27.0,22.5,75.0,11.0,50.0,Masculino,Puebla,Bronce
153,18.0,36.2,85.0,7.0,41.0,Femenino,Puebla,Plata
910,58.0,50.3,38.0,5.0,4.0,Masculino,Monterrey,Plata
585,37.0,66.4,24.0,2.0,12.0,Femenino,Puebla,Plata
951,55.0,45.4,65.0,9.0,4.0,Femenino,Guadalajara,Bronce
104,31.0,10.1,57.0,10.0,41.0,Femenino,Puebla,Bronce
594,43.0,94.6,30.0,5.0,17.0,Femenino,CDMX,Bronce
1121,18.0,21.0,25.0,1.0,28.0,Femenino,Puebla,Plata
787,57.0,62.7,49.0,7.0,14.0,Masculino,Guadalajara,Oro
1019,19.0,8.0,28.0,0.0,34.0,Masculino,Monterrey,Bronce
885,49.0,56.1,62.0,3.0,20.0,Masculino,Monterrey,Plata
777,56.0,69.2,70.0,6.0,0.0,Femenino,Puebla,Plata
949,50.0,56.9,48.0,6.0,34.0,Masculino,CDMX,Bronce
850,54.0,54.1,63.0,8.0,13.0,Femenino,CDMX,Oro
895,58.0,77.2,44.0,9.0,15.0,Masculino,Monterrey,Bronce
228,38.0,25.0,49.0,11.0,42.0,Masculino,CDMX,Bronce
1143,18.0,34.2,14.0,3.0,35.0,Femenino,Puebla,Bronce
302,18.0,,81.0,3.0,54.0,Femenino,CDMX,Bronce
855,64.0,42.3,61.0,3.0,17.0,Femenino,CDMX,Bronce
276,29.0,31.6,82.0,10.0,43.0,Masculino,Guadalajara,Bronce
127,36.0,25.6,100.0,8.0,33.0,Femenino,Monterrey,Plata
406,33.0,86.7,56.0,5.0,7.0,Femenino,Monterrey,Oro
776,55.0,49.7,54.0,5.0,31.0,Femenino,CDMX,Bronce
822,47.0,69.1,66.0,6.0,15.0,Masculino,Monterrey,Plata
712,58.0,63.1,79.0,4.0,13.0,Femenino,Guadalajara,Plata
766,48.0,57.2,52.0,5.0,20.0,Masculino,Guadalajara,Bronce
684,60.0,72.6,62.0,3.0,19.0,Masculino,Monterrey,Oro
750,52.0,76.2,46.0,6.0,14.0,Masculino,Monterrey,Bronce
1146,25.0,22.6,30.0,2.0,15.0,Femenino,Puebla,Bronce
37,26.0,44.1,69.0,11.0,59.0,Masculino,Puebla,Bronce
140,44.0,17.1,85.0,12.0,45.0,Masculino,Monterrey,Bronce
304,25.0,30.9,84.0,9.0,32.0,Femenino,Puebla,Bronce
268,29.0,51.4,81.0,8.0,44.0,Femenino,Monterrey,Plata
835,47.0,73.1,43.0,7.0,20.0,Masculino,CDMX,Bronce
534,55.0,105.9,32.0,0.0,10.0,Femenino,Puebla,Oro
546,43.0,99.4,40.0,4.0,,Masculino,CDMX,Plata
213,27.0,38.1,90.0,8.0,46.0,Masculino,Puebla,Bronce
897,61.0,66.9,69.0,4.0,12.0,Masculino,CDMX,Oro
469,42.0,102.3,39.0,4.0,0.0,Femenino,CDMX,Bronce
199,27.0,20.1,92.0,10.0,42.0,Masculino,,Oro
1049,21.0,21.2,25.0,2.0,35.0,Femenino,Monterrey,Plata
868,58.0,61.9,68.0,5.0,15.0,Femenino,Puebla,Plata
673,54.0,53.0,50.0,6.0,28.0,Masculino,Guadalajara,Plata
917,54.0,46.2,59.0,4.0,19.0,Masculino,,Bronce
528,44.0,92.4,34.0,6.0,5.0,Femenino,CDMX,Bronce
676,60.0,70.3,53.0,8.0,26.0,Femenino,Puebla,Bronce
1075,29.0,25.9,28.0,2.0,20.0,Masculino,Monterrey,Bronce
815,64.0,57.3,61.0,3.0,19.0,Masculino,CDMX,Bronce
242,26.0,28.1,79.0,8.0,34.0,Femenino,Guadalajara,Bronce
343,27.0,22.6,73.0,10.0,23.0,Masculino,Puebla,Plata
550,37.0,76.0,36.0,2.0,0.0,Femenino,Monterrey,Bronce
387,50.0,121.5,51.0,1.0,16.0,Masculino,Monterrey,Bronce
1125,18.0,8.0,37.0,0.0,20.0,Masculino,Puebla,Bronce
967,34.0,28.8,16.0,3.0,26.0,Masculino,Puebla,Bronce
207,22.0,33.1,76.0,6.0,41.0,Masculino,Monterrey,Plata
296,28.0,38.8,68.0,10.0,49.0,Femenino,CDMX,Bronce
696,53.0,44.5,57.0,6.0,21.0,Femenino,Puebla,Bronce
1092,18.0,16.9,38.0,0.0,44.0,Masculino,Guadalajara,Bronce
74,30.0,13.0,82.0,8.0,26.0,Femenino,Guadalajara,Bronce
606,39.0,,28.0,3.0,13.0,Masculino,,Plata
105,21.0,21.6,59.0,9.0,53.0,Femenino,Puebla,Bronce
996,18.0,,36.0,2.0,33.0,Masculino,Monterrey,Bronce
1026,23.0,8.2,18.0,2.0,34.0,Femenino,Puebla,Bronce
1193,30.0,10.6,10.0,4.0,32.0,Masculino,Guadalajara,Oro
17,29.0,32.5,86.0,12.0,60.0,Femenino,Monterrey,Plata
440,35.0,90.5,27.0,1.0,18.0,Femenino,CDMX,Bronce
92,26.0,,72.0,5.0,44.0,Femenino,Guadalajara,Bronce
89,30.0,48.4,75.0,8.0,25.0,Femenino,CDMX,Bronce
1059,24.0,11.0,22.0,2.0,39.0,Femenino,Puebla,Plata
909,50.0,70.4,54.0,8.0,10.0,Masculino,Puebla,Plata
451,51.0,103.7,38.0,6.0,20.0,Masculino,Monterrey,Plata
718,52.0,83.0,65.0,7.0,22.0,Femenino,CDMX,Plata
103,25.0,15.9,66.0,7.0,44.0,Masculino,Monterrey,Bronce
239,21.0,37.9,78.0,6.0,36.0,Femenino,Guadalajara,Plata
69,32.0,18.4,67.0,11.0,58.0,Femenino,Monterrey,Plata
943,55.0,63.9,41.0,6.0,11.0,Masculino,Puebla,Oro
247,20.0,44.2,75.0,10.0,38.0,Masculino,Guadalajara,Oro
939,58.0,44.4,34.0,7.0,17.0,Masculino,Monterrey,Plata
240,24.0,13.7,82.0,11.0,40.0,Masculino,Monterrey,Plata
158,33.0,26.7,76.0,10.0,44.0,Masculino,CDMX,Bronce
480,36.0,77.2,13.0,5.0,0.0,Masculino,Guadalajara,Oro
839,62.0,59.1,51.0,4.0,10.0,Femenino,CDMX,Bronce
646,50.0,87.6,31.0,2.0,18.0,Femenino,Puebla,Plata
6,19.0,52.8,93.0,8.0,44.0,Masculino,Monterrey,Bronce
1099,26.0,8.0,22.0,2.0,,Masculino,Monterrey,Bronce
872,47.0,56.3,61.0,5.0,14.0,Femenino,,Oro
966,18.0,34.5,29.0,0.0,31.0,Femenino,Guadalajara,Oro
19,32.0,54.3,62.0,11.0,56.0,Femenino,Guadalajara,Plata
1018,18.0,45.7,34.0,1.0,28.0,Femenino,Monterrey,Bronce
122,28.0,52.2,78.0,8.0,43.0,Femenino,Puebla,Bronce
947,49.0,48.2,59.0,8.0,7.0,Femenino,Puebla,Oro
662,67.0,89.0,62.0,1.0,27.0,Masculino,Guadalajara,Plata
1017,18.0,30.9,33.0,3.0,32.0,Femenino,Guadalajara,Oro
275,36.0,31.3,77.0,13.0,34.0,Femenino,Guadalajara,Plata
434,38.0,80.4,36.0,3.0,16.0,Femenino,CDMX,Bronce
812,59.0,52.4,54.0,3.0,26.0,Femenino,Monterrey,Oro
1151,18.0,28.4,22.0,4.0,12.0,Femenino,CDMX,Plata
312,30.0,38.3,80.0,12.0,37.0,Masculino,Guadalajara,Plata
1135,19.0,24.4,18.0,3.0,17.0,Femenino,CDMX,Plata
1147,24.0,18.6,33.0,4.0,37.0,Femenino,CDMX,Oro
781,55.0,60.6,57.0,4.0,9.0,Femenino,Guadalajara,Bronce
547,46.0,103.4,31.0,4.0,2.0,Masculino,Monterrey,Oro
182,28.0,25.1,79.0,9.0,42.0,Masculino,CDMX,Plata
185,30.0,32.0,72.0,9.0,44.0,Femenino,CDMX,Bronce
407,45.0,83.7,26.0,5.0,14.0,Femenino,Puebla,Bronce
720,56.0,60.1,47.0,4.0,8.0,Femenino,Guadalajara,Oro
1024,25.0,16.4,5.0,0.0,28.0,Femenino,,Bronce
607,49.0,92.9,46.0,6.0,3.0,Masculino,Guadalajara,Plata
693,44.0,52.2,59.0,3.0,32.0,Femenino,Monterrey,Bronce
521,46.0,66.5,34.0,0.0,10.0,Masculino,Monterrey,Bronce
866,65.0,28.5,63.0,8.0,23.0,Femenino,Puebla,Bronce
1004,18.0,15.4,17.0,0.0,39.0,Masculino,Puebla,Bronce
381,32.0,101.7,11.0,3.0,0.0,Femenino,CDMX,Bronce
428,49.0,353.2,43.0,7.0,13.0,Femenino,Guadalajara,Bronce
79,31.0,27.1,88.0,4.0,39.0,Femenino,Monterrey,Bronce
1010,22.0,42.4,31.0,2.0,22.0,Masculino,Monterrey,Plata
1199,18.0,12.7,33.0,3.0,32.0,Femenino,Guadalajara,Oro
608,48.0,86.7,25.0,4.0,0.0,Femenino,Monterrey,Oro
1077,18.0,10.2,29.0,3.0,26.0,Masculino,Puebla,Plata
1105,21.0,8.0,32.0,4.0,44.0,Masculino,CDMX,Plata
1065,35.0,8.0,,1.0,25.0,Femenino,Guadalajara,Plata
959,44.0,52.4,35.0,5.0,14.0,Femenino,Monterrey,Bronce
560,58.0,91.3,40.0,5.0,7.0,Masculino,CDMX,Oro
847,59.0,56.0,47.0,4.0,8.0,Femenino,Guadalajara,Oro
691,55.0,68.7,44.0,7.0,25.0,Masculino,Guadalajara,Oro
1180,27.0,20.9,17.0,4.0,19.0,Masculino,Guadalajara,Bronce
1133,28.0,11.4,43.0,1.0,28.0,Femenino,Monterrey,Bronce
437,49.0,100.8,10.0,4.0,10.0,Masculino,Guadalajara,Bronce
491,35.0,100.8,41.0,1.0,15.0,Masculino,Puebla,Bronce
322,26.0,42.5,88.0,8.0,36.0,Masculino,Puebla,Plata
1114,18.0,24.8,35.0,1.0,29.0,Femenino,Monterrey,Plata
70,26.0,39.7,76.0,11.0,43.0,Masculino,Monterrey,Plata
809,52.0,51.3,53.0,6.0,19.0,Femenino,Guadalajara,Oro
12,32.0,50.9,79.0,9.0,46.0,Femenino,CDMX,Plata
145,22.0,8.0,71.0,7.0,41.0,Masculino,Monterrey,Bronce
918,57.0,60.1,68.0,4.0,25.0,Masculino,Puebla,Plata
640,40.0,94.0,35.0,8.0,7.0,Femenino,Guadalajara,Plata
177,36.0,28.5,71.0,11.0,65.0,Femenino,Puebla,Bronce
995,18.0,32.9,25.0,2.0,22.0,Femenino,Guadalajara,Plata
441,49.0,120.5,48.0,6.0,6.0,Femenino,Puebla,Oro
522,41.0,85.6,30.0,4.0,14.0,Femenino,Guadalajara,Bronce
1005,22.0,26.5,25.0,0.0,28.0,Masculino,CDMX,Bronce
144,29.0,17.0,79.0,11.0,36.0,Femenino,Monterrey,Bronce
754,49.0,44.1,48.0,8.0,16.0,Masculino,CDMX,Bronce
520,41.0,101.6,45.0,1.0,4.0,Masculino,Puebla,Plata
823,47.0,63.6,48.0,4.0,23.0,Masculino,Guadalajara,Oro
429,43.0,86.1,37.0,5.0,27.0,Femenino,CDMX,Oro
613,52.0,94.6,,2.0,0.0,Masculino,Guadalajara,Bronce
1033,18.0,18.1,35.0,4.0,32.0,Femenino,Guadalajara,Plata
157,28.0,43.0,78.0,9.0,45.0,Masculino,Guadalajara,Plata
540,48.0,71.2,44.0,4.0,13.0,Femenino,CDMX,Bronce
462,51.0,92.9,32.0,5.0,6.0,Masculino,CDMX,Plata
577,45.0,91.5,30.0,6.0,0.0,Femenino,Guadalajara,Bronce
256,32.0,19.6,68.0,13.0,45.0,Femenino,Guadalajara,Oro
980,18.0,18.4,29.0,0.0,25.0,Femenino,Monterrey,Oro
1007,27.0,8.0,45.0,5.0,22.0,Femenino,Puebla,Oro
561,42.0,89.1,25.0,2.0,5.0,Femenino,CDMX,Bronce
209,22.0,41.6,76.0,13.0,41.0,Masculino,Guadalajara,Bronce
911,51.0,67.1,51.0,3.0,25.0,Femenino,CDMX,Bronce
2,21.0,39.6,89.0,9.0,45.0,Femenino,CDMX,Bronce
270,27.0,8.0,73.0,9.0,41.0,Masculino,CDMX,Bronce
266,33.0,28.6,84.0,14.0,57.0,Femenino,Guadalajara,Plata
915,61.0,61.1,48.0,6.0,32.0,Femenino,Puebla,Plata
231,18.0,20.3,61.0,7.0,41.0,Masculino,,Oro
684,60.0,72.6,62.0,3.0,19.0,Masculino,Monterrey,Oro
1198,18.0,,39.0,2.0,43.0,Masculino,CDMX,Bronce
865,56.0,71.8,51.0,5.0,24.0,Femenino,Puebla,Oro
1067,27.0,37.0,12.0,3.0,28.0,Femenino,Monterrey,Plata
874,61.0,57.1,60.0,3.0,11.0,Femenino,Guadalajara,Bronce
1086,29.0,9.6,37.0,0.0,42.0,Femenino,CDMX,Bronce
399,54.0,98.8,40.0,8.0,3.0,Masculino,Puebla,Oro
1165,23.0,30.7,33.0,2.0,45.0,Masculino,Guadalajara,Oro
46,28.0,31.8,60.0,8.0,36.0,Masculino,Guadalajara,Bronce
162,23.0,24.3,87.0,7.0,51.0,Masculino,Monterrey,Oro
992,18.0,17.4,15.0,2.0,30.0,Masculino,Monterrey,Plata
728,53.0,46.8,45.0,6.0,19.0,Femenino,Guadalajara,Bronce
630,44.0,104.5,23.0,3.0,3.0,Femenino,Guadalajara,Plata
289,25.0,37.0,86.0,11.0,43.0,Masculino,Guadalajara,Plata
1060,19.0,23.6,35.0,3.0,41.0,Femenino,Monterrey,Oro
1188,21.0,8.0,13.0,0.0,26.0,Femenino,CDMX,Bronce
576,46.0,99.4,23.0,7.0,14.0,Masculino,CDMX,Plata
851,48.0,54.3,78.0,5.0,27.0,Masculino,CDMX,Plata
912,48.0,51.1,70.0,5.0,20.0,Masculino,Guadalajara,Plata
1101,24.0,10.0,34.0,3.0,30.0,Masculino,Monterrey,Bronce
933,57.0,54.1,56.0,9.0,15.0,Masculino,Puebla,Plata
248,38.0,40.4,71.0,6.0,44.0,Masculino,Monterrey,Plata
477,41.0,95.1,30.0,0.0,5.0,Masculino,Guadalajara,Plata
86,30.0,17.3,89.0,7.0,51.0,Masculino,Monterrey,Plata
470,48.0,89.8,,0.0,3.0,Masculino,Monterrey,Plata
226,28.0,59.0,74.0,4.0,36.0,Masculino,Guadalajara,Plata
775,48.0,50.6,,5.0,14.0,Masculino,Puebla,Plata
332,31.0,32.1,76.0,13.0,43.0,Masculino,Monterrey,Bronce
234,34.0,15.2,66.0,10.0,46.0,Masculino,Puebla,Bronce
589,46.0,97.0,22.0,0.0,15.0,Masculino,CDMX,Bronce
476,27.0,95.2,24.0,2.0,16.0,Femenino,Guadalajara,Plata
600,47.0,105.1,24.0,1.0,1.0,Masculino,Puebla,Plata
422,38.0,,17.0,0.0,12.0,Masculino,Guadalajara,Plata
183,25.0,,77.0,11.0,48.0,Femenino,Guadalajara,Plata
989,30.0,9.9,39.0,3.0,24.0,Masculino,Guadalajara,Plata
1001,23.0,8.0,32.0,5.0,26.0,Masculino,Monterrey,Plata
50,27.0,19.4,95.0,5.0,43.0,Femenino,Guadalajara,Oro
1140,18.0,25.2,34.0,0.0,35.0,Femenino,Guadalajara,Plata
1030,23.0,25.3,25.0,0.0,26.0,Masculino,CDMX,Plata
530,50.0,,35.0,4.0,0.0,Masculino,Monterrey,Plata
487,42.0,96.8,29.0,7.0,10.0,Femenino,CDMX,Plata
498,38.0,93.9,14.0,3.0,19.0,Masculino,Monterrey,Bronce
107,21.0,31.5,78.0,8.0,28.0,Femenino,,Bronce
444,46.0,83.0,30.0,5.0,6.0,Masculino,Monterrey,Plata
647,44.0,75.7,12.0,3.0,0.0,Femenino,Guadalajara,Oro
1037,28.0,,6.0,2.0,37.0,Femenino,CDMX,Plata
727,55.0,60.1,45.0,3.0,0.0,Femenino,CDMX,Plata
